"player_name","Pos","G"
"Aaron Gordon","PF",78
"Aaron Holiday","PG",50
"Abdel Nader","SF",61
"Al-Farouq Aminu","PF",81
"Al Horford","C",68
"Alan Williams","PF",5
"Alec Burks","SG",128
"Alex Abrines","SG",31
"Alex Caruso","PG",25
"Alex Len","C",77
"Alex Poythress","PF",21
"Alfonzo McKinnie","SF",72
"Alize Johnson","PF",14
"Allen Crabbe","SG",43
"Allonzo Trier","SG",64
"Amile Jefferson","PF",12
"Amir Johnson","C",51
"Andre Drummond","C",79
"Andre Iguodala","SF",68
"Andre Ingram","SG",4
"Andrew Bogut","C",11
"Andrew Harrison","PG",34
"Andrew Wiggins","SF",73
"Anfernee Simons","SG",20
"Ángel Delgado","C",2
"Ante Žižic","C",59
"Anthony Davis","C",56
"Anthony Tolliver","PF",65
"Antonio Blakeney","SG",57
"Aron Baynes","C",51
"Austin Rivers","SG",152
"Avery Bradley","SG",126
"B.J. Johnson","SF",14
"Bam Adebayo","C",82
"Ben McLemore","SG",19
"Ben Simmons","PG",79
"Billy Garrett","SG",4
"Bismack Biyombo","C",54
"Blake Griffin","PF",75
"Boban Marjanovic","C",116
"Bobby Portis","PF",100
"Bogdan Bogdanovic","SG",70
"Bojan Bogdanovic","SF",81
"Bonzie Colson","SF",8
"Brad Wanamaker","PG",36
"Bradley Beal","SG",82
"Brandon Goodwin","PG",16
"Brandon Ingram","SF",52
"Brandon Knight","PG",78
"Brandon Sampson","SG",14
"Brook Lopez","C",81
"Bruce Brown","SG",74
"Bruno Caboclo","SF",34
"Bryn Forbes","SG",82
"Buddy Hield","SG",82
"C.J. Miles","SF",106
"C.J. Williams","SG",15
"Caleb Swanigan","PF",42
"Cameron Payne","PG",80
"Cameron Reynolds","SG",19
"Caris LeVert","SF",40
"Carmelo Anthony","PF",10
"Cedi Osman","SF",76
"Chandler Hutchison","SF",44
"Chandler Parsons","SF",25
"Channing Frye","C",36
"Chasson Randle","PG",49
"Cheick Diallo","PF",64
"Chimezie Metu","PF",29
"Chris Boucher","PF",28
"Chris Chiozza","PG",7
"Chris Paul","PG",58
"Christian Wood","PF",42
"CJ McCollum","SG",70
"Clint Capela","C",67
"Cody Zeller","C",49
"Collin Sexton","PG",82
"Corey Brewer","SF",62
"Cory Joseph","PG",82
"Courtney Lee","SG",68
"Cristiano Felício","C",60
"D'Angelo Russell","PG",81
"D.J. Augustin","PG",81
"D.J. Stephens","SG",1
"D.J. Wilson","PF",48
"Dairis Bertans","SG",12
"Damian Jones","C",24
"Damian Lillard","PG",80
"Damion Lee","SG",32
"Damyean Dotson","SG",73
"Daniel Hamilton","SG",19
"Daniel Theis","C",66
"Danilo Gallinari","SF",68
"Danny Green","SG",80
"Dante Cunningham","PF",64
"Dante Exum","PG",42
"Danuel House","SF",39
"Dario Šaric","PF",162
"Darius Miller","SF",69
"Darren Collison","PG",76
"Daryl Macon","SG",8
"David Nwaba","SG",51
"Davis Bertans","PF",76
"Davon Reed","SG",10
"De'Aaron Fox","PG",81
"De'Anthony Melton","PG",50
"DeAndre' Bembry","SG",82
"Deandre Ayton","C",71
"DeAndre Jordan","C",138
"Delon Wright","PG",150
"DeMar DeRozan","SG",77
"DeMarcus Cousins","C",30
"DeMarre Carroll","PF",67
"Demetrius Jackson","PG",6
"Deng Adel","SF",19
"Dennis Schröder","PG",79
"Dennis Smith","PG",106
"Deonte Burton","SG",32
"Derrick Favors","C",76
"Derrick Jones","SF",60
"Derrick Rose","PG",51
"Derrick White","PG",67
"DeVaughn Akoon-Purcell","SG",7
"Devin Booker","SG",64
"Devin Harris","PG",68
"Devin Robinson","SF",7
"Devonte' Graham","PG",46
"Dewayne Dedmon","C",64
"Deyonta Davis","C",9
"Dillon Brooks","SF",18
"Dion Waiters","SG",44
"Dirk Nowitzki","PF",51
"Domantas Sabonis","C",74
"Donatas Motiejunas","PF",3
"Donovan Mitchell","SG",77
"Donte DiVincenzo","SG",27
"Donte Grantham","SF",3
"Dorian Finney-Smith","SF",81
"Doug McDermott","SF",77
"Dragan Bender","PF",46
"Draymond Green","PF",66
"Drew Eubanks","PF",23
"Duncan Robinson","PF",15
"Dusty Hannahs","SG",2
"Dwayne Bacon","SG",43
"Dwight Howard","C",9
"Dwight Powell","C",77
"Dwyane Wade","SG",72
"Džanan Musa","SG",9
"E'Twaun Moore","SG",53
"Ed Davis","C",81
"Edmond Sumner","PG",23
"Ekpe Udoh","C",51
"Elfrid Payton","PG",42
"Elie Okobo","PG",53
"Emanuel Terry","PF",6
"Emmanuel Mudiay","PG",59
"Enes Kanter","C",134
"Eric Bledsoe","PG",78
"Eric Gordon","SG",68
"Eric Moreland","PF",10
"Ersan Ilyasova","PF",67
"Evan Fournier","SG",81
"Evan Turner","PG",73
"Frank Jackson","PG",61
"Frank Kaminsky","C",47
"Frank Mason","PG",38
"Frank Ntilikina","PG",43
"Fred VanVleet","PG",64
"Furkan Korkmaz","SG",48
"Garrett Temple","SG",150
"Gary Clark","PF",51
"Gary Harris","SG",57
"Gary Payton","PG",3
"Gary Trent","SG",15
"George Hill","PG",120
"George King","SF",1
"Georges Niang","PF",59
"Gerald Green","SG",73
"Giannis Antetokounmpo","PF",72
"Glenn Robinson","SF",47
"Goran Dragic","PG",36
"Gordon Hayward","PF",72
"Gorgui Dieng","C",76
"Grayson Allen","SG",38
"Greg Monroe","C",86
"Guerschon Yabusele","PF",41
"Hamidou Diallo","SG",51
"Harrison Barnes","PF-SF",77
"Harry Giles","PF",58
"Hassan Whiteside","C",72
"Haywood Highsmith","SF",5
"Henry Ellenson","PF",38
"Ian Clark","SG",60
"Ian Mahinmi","C",34
"Ike Anigbogu","C",3
"Iman Shumpert","SG",124
"Isaac Bonga","PG",22
"Isaac Humphries","C",5
"Isaiah Briscoe","PG",39
"Isaiah Canaan","PG",60
"Isaiah Hartenstein","PF",28
"Isaiah Hicks","PF",3
"Isaiah Thomas","SG",12
"Ish Smith","PG",56
"Ivan Rabb","PF",49
"Ivica Zubac","C",118
"J.J. Barea","PG",38
"J.J. Redick","SG",76
"J.P. Macura","SG",2
"J.R. Smith","SG",11
"Jabari Parker","PF",128
"Jacob Evans","SG",30
"Jae Crowder","SF",80
"Jahlil Okafor","C",59
"JaKarr Sampson","SF",4
"Jake Layman","SF",71
"Jakob Pöltl","C",77
"Jalen Brunson","PG",73
"Jalen Jones","SF",16
"Jamal Crawford","SG",64
"Jamal Murray","PG",75
"James Ennis","SF",116
"James Harden","PG",78
"James Johnson","PF",55
"James Nunnally","SF",30
"JaMychal Green","PF",130
"Jared Dudley","PF",59
"Jared Terrell","SG",14
"Jarell Martin","PF",42
"Jaren Jackson","PF",58
"Jaron Blossomgame","SF",27
"Jarred Vanderbilt","PF",17
"Jarrett Allen","C",80
"Jason Smith","PF-C",20
"JaVale McGee","C",75
"Jawun Evans","PG",16
"Jaylen Adams","PG",34
"Jaylen Brown","SG",74
"Jaylen Morris","SG",4
"Jayson Tatum","SF",79
"Jeff Green","PF",77
"Jeff Teague","PG",42
"Jemerrio Jones","SF",6
"Jerami Grant","PF",80
"Jeremy Lamb","SG",79
"Jeremy Lin","PG",148
"Jerian Grant","PG",60
"Jerome Robinson","SG",33
"Jerryd Bayless","PG",34
"Jevon Carter","PG",39
"Jimmer Fredette","SG",6
"Jimmy Butler","SF-SG",65
"Joakim Noah","C",42
"Jodie Meeks","SG",8
"Joe Chealey","PG",1
"Joe Harris","SG",76
"Joe Ingles","PF",82
"Joel Embiid","C",64
"John Collins","PF",61
"John Henson","C",14
"John Holland","SF",1
"John Jenkins","SG",52
"John Wall","PG",32
"Johnathan Motley","PF",22
"Johnathan Williams","C",24
"Jon Leuer","PF",41
"Jonah Bolden","PF",44
"Jonas Jerebko","PF",73
"Jonas Valanciunas","C",98
"Jonathan Isaac","PF",75
"Jonathon Simmons","SG-SF",56
"Jordan Bell","C",68
"Jordan Clarkson","SG",81
"Jordan Loyd","PG",12
"Jordan McRae","SG",27
"Jordan Sibert","SG",1
"José Calderón","PG",49
"Josh Hart","SG",67
"Josh Jackson","SG",79
"Josh Okogie","SG",74
"Josh Richardson","SG",73
"Jrue Holiday","SG",67
"Juan Hernangómez","PF",70
"Julian Washburn","SF",18
"Julius Randle","PF",73
"Justin Anderson","SF",48
"Justin Holiday","SG",164
"Justin Jackson","SF",162
"Justin Patton","C",3
"Justise Winslow","SF",66
"Jusuf Nurkic","C",72
"Kadeem Allen","SG",19
"Kalin Lucas","PG",1
"Karl-Anthony Towns","C",77
"Kawhi Leonard","SF",60
"Keita Bates-Diop","SF",30
"Kelly Olynyk","PF",79
"Kelly Oubre","SF",138
"Kemba Walker","PG",82
"Kenneth Faried","C",74
"Kenrich Williams","SF",46
"Kent Bazemore","SG",67
"Kentavious Caldwell-Pope","SG",82
"Kevin Durant","SF",78
"Kevin Huerter","SG",75
"Kevin Knox","PF",75
"Kevin Love","PF",22
"Kevon Looney","C",80
"Khem Birch","C",50
"Khris Middleton","SF",77
"Khyri Thomas","SG",26
"Klay Thompson","SG",78
"Kobi Simmons","PG",1
"Kosta Koufos","C",42
"Kostas Antetokounmpo","PF",2
"Kris Dunn","PG",46
"Kyle Anderson","SF",43
"Kyle Korver","SG-PF",70
"Kyle Kuzma","PF",70
"Kyle Lowry","PG",65
"Kyle O'Quinn","C",45
"Kyrie Irving","PG",67
"LaMarcus Aldridge","C",81
"Lance Stephenson","SG",68
"Lance Thomas","PF",46
"Landry Shamet","SG",158
"Langston Galloway","SG",80
"Larry Nance","C",67
"Lauri Markkanen","PF",52
"LeBron James","SF",55
"Lonnie Walker","SG",17
"Lonzo Ball","PG",47
"Lorenzo Brown","PG",26
"Lou Williams","SG",75
"Luc Mbah a Moute","PF",4
"Luka Doncic","SG",72
"Luke Kennard","SG",63
"Luke Kornet","PF",46
"Luol Deng","SF",22
"Malachi Richardson","SG",22
"Malcolm Brogdon","SG",64
"Malcolm Miller","SF",10
"Malik Beasley","SG",81
"Malik Monk","SG",73
"Marc Gasol","C",158
"Marcin Gortat","C",47
"Marco Belinelli","SG",79
"Marcus Derrickson","PF",11
"Marcus Morris","PF",75
"Marcus Smart","SG",80
"Mario Hezonja","SF",58
"Markelle Fultz","SG",19
"Markieff Morris","PF",116
"Marquese Chriss","PF",86
"MarShon Brooks","SG",29
"Marvin Bagley","PF",62
"Marvin Williams","PF",75
"Mason Plumlee","C",82
"Matthew Dellavedova","PG",96
"Maurice Harkless","SF",60
"Maxi Kleber","PF",71
"Melvin Frazier","SG",10
"Meyers Leonard","C",61
"Michael Beasley","PF",26
"Michael Carter-Williams","PG",56
"Michael Kidd-Gilchrist","PF",64
"Mikal Bridges","SF",82
"Mike Conley","PG",70
"Mike Muscala","PF",128
"Mike Scott","PF",158
"Miles Bridges","SF",80
"Miles Plumlee","C",18
"Miloš Teodosic","PG",15
"Mitch Creek","SF",10
"Mitchell Robinson","C",66
"Mo Bamba","C",47
"Monte Morris","PG",82
"Montrezl Harrell","C",82
"Moritz Wagner","C",43
"Myles Turner","C",74
"Naz Mitrou-Long","SG",14
"Nemanja Bjelica","PF",77
"Nenê Hilário","C",42
"Nerlens Noel","C",77
"Nick Young","SG",4
"Nicolas Batum","SF",75
"Nik Stauskas","SG",136
"Nikola Jokic","C",80
"Nikola Mirotic","PF",92
"Nikola Vucevic","C",80
"Noah Vonleh","PF",68
"Norman Powell","SG",60
"OG Anunoby","SF",67
"Okaro White","PF",3
"Omari Spellman","PF",46
"Omri Casspi","SF",36
"Otto Porter","SF",112
"P.J. Tucker","PF",82
"Pascal Siakam","PF",80
"Pat Connaughton","SG",61
"Patrick Beverley","PG",78
"Patrick McCaw","SG",58
"Patrick Patterson","PF",63
"Patty Mills","PG",82
"Pau Gasol","C",60
"Paul George","SF",77
"Paul Millsap","PF",70
"PJ Dozier","SG",6
"Quincy Acy","PF",10
"Quincy Pondexter","SF",53
"Quinn Cook","PG",74
"R.J. Hunter","SG",1
"Rajon Rondo","PG",46
"Raul Neto","PG",37
"Rawle Alkins","SG",10
"Ray Spalding","PF",28
"Raymond Felton","PG",33
"Reggie Bullock","SG",126
"Reggie Jackson","PG",82
"Richaun Holmes","C",70
"Ricky Rubio","PG",68
"Robert Covington","SF",70
"Robert Williams","C",32
"Robin Lopez","C",74
"Rodions Kurucs","SF",63
"Rodney Hood","SG",144
"Rodney McGruder","SG",66
"Ron Baker","SG",30
"Rondae Hollis-Jefferson","SF",59
"Royce O'Neale","SF",82
"Rudy Gay","PF",69
"Rudy Gobert","C",81
"Russell Westbrook","PG",73
"Ryan Anderson","PF",50
"Ryan Arcidiacono","PG",81
"Ryan Broekhoff","SG",42
"Salah Mejri","C",36
"Sam Dekker","PF",94
"Scott Machado","PG",4
"Semi Ojeleye","PF",56
"Serge Ibaka","C",74
"Seth Curry","SG",74
"Shabazz Napier","PG",56
"Shai Gilgeous-Alexander","PG",82
"Shake Milton","SG",20
"Shaquille Harrison","PG",73
"Shaun Livingston","PG",64
"Shelvin Mack","PG",114
"Sindarius Thornwell","SG",64
"Skal Labissière","PF",44
"Solomon Hill","SF",44
"Spencer Dinwiddie","PG",68
"Stanley Johnson","SF",132
"Stephen Curry","PG",69
"Sterling Brown","SG",58
"Steven Adams","C",80
"Sviatoslav Mykhailiuk","SF",84
"T.J. Leaf","PF",58
"T.J. McConnell","PG",76
"T.J. Warren","SF",43
"Tahjere McCall","SG",1
"Taj Gibson","PF",70
"Taurean Waller-Prince","SF",55
"Terrance Ferguson","SG",74
"Terrence Jones","PF",2
"Terrence Ross","SG",81
"Terry Rozier","PG",79
"Thabo Sefolosha","SF",50
"Thaddeus Young","PF",81
"Theo Pinson","SG",18
"Thomas Bryant","C",72
"Thomas Welsh","C",11
"Thon Maker","C-PF",64
"Tim Frazier","PG",118
"Tim Hardaway","SG",130
"Timothé Luwawu-Cabarrot","SF",100
"Tobias Harris","PF",164
"Tomáš Satoranský","PG",80
"Tony Bradley","C",3
"Tony Parker","PG",56
"Tony Snell","SF",74
"Torrey Craig","SF",75
"Trae Young","PG",81
"Treveon Graham","SG",35
"Trevon Duval","PG",3
"Trevor Ariza","SF",138
"Trey Burke","PG",116
"Trey Lyles","PF",64
"Tristan Thompson","C",43
"Troy Brown","SF",52
"Troy Caupain","PG",4
"Troy Daniels","SG",51
"Troy Williams","SF",21
"Tyler Cavanaugh","PF",11
"Tyler Davis","C",1
"Tyler Dorsey","SG",96
"Tyler Johnson","PG",114
"Tyler Lydon","PF",25
"Tyler Ulis","PG",1
"Tyler Zeller","C",12
"Tyreke Evans","SG",69
"Tyrone Wallace","PG",62
"Tyson Chandler","C",110
"Tyus Jones","PG",68
"Udonis Haslem","C",10
"Victor Oladipo","SG",36
"Vince Carter","PF",76
"Vince Edwards","SF",2
"Wade Baldwin","PG",16
"Walt Lemon","PG",6
"Wayne Ellington","SG",106
"Wayne Selden","SG",150
"Wendell Carter","C",44
"Wesley Iwundu","SF",68
"Wesley Johnson","SF",76
"Wesley Matthews","SF-SG",69
"Will Barton","SG",43
"Willie Cauley-Stein","C",81
"Willy Hernangómez","C",58
"Wilson Chandler","PF-SF",51
"Yante Maten","PF",2
"Yogi Ferrell","PG",71
"Yuta Watanabe","SF",15
"Zach Collins","C",77
"Zach LaVine","SG",63
"Zach Lofton","SG",1
"Zaza Pachulia","C",68
"Zhaire Smith","SG",6
"Zhou Qi","PF",1
